  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*| | |  A                A  |s|d|d| |c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d|*|*| | |  A                A s|s|d|d|d|c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  |b| | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*| | |  A                A  |s|d|d| |c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  |b| | | | | | | |  H
I *|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d|*|*| | |  A                A s|s|d|d|d|c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  |b| | | | | | | |  H
I b|*|b| | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*| | |  A                A  |s|d|d| |c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  |b| | | | | | | |  H
I *|*|b| | | | | | |  I                I  |b| | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d|*|*| | |  A                A s|s|d|d|d|c|c| | |  A
B *|*|*|*|*|*|*| | |  B                B s|s|d|d|d|c|c| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  |*| | | |*|*| | |  D                D  |b| | | |c|c| | |  D
E *|*|*| | |*|*| | |  E                E b|b|b|X|X|c|c| | |  E
F  |*| | | |*|*| | |  F                F  |b| | | |c|c| | |  F
G *|*|*| | | | | | |  G                G b|b|b| | | | | | |  G
H  |*| | | | | | | |  H                H  |b| | | | | | | |  H
I b|*|*| | | | | | |  I                I b|b| | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  |X| | | | | | | |  S
T  | | | | | | | | |  T                T X| | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player A won!
